 $DATA  
   N2 Make EFP                                                                  
CNV      2

C           6.0     -0.0000000000      0.0000000000     -0.0000000002
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -0.0000000000      1.1807411415      0.0000000001
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:21:35 05-OCT-2022    
   N2 Make EFP                                                                  
E(RHF)=     -187.6271340555, E(NUC)=   57.3662469461,   10 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49156159E-04 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00-1.10928445E-02 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49904855E-11
 1  4 7.04228319E-01 1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  5-1.33223747E-02 0.00000000E+00-3.45481920E-03-1.26222257E-11-1.39027688E-05
 1  6 2.78055376E-05-1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35914269E-11
 1  7-7.04228319E-01-1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  8 1.33223747E-02 0.00000000E+00-3.45481920E-03 1.26222257E-11 1.39027688E-05
 1  9-2.78055376E-05 1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35914269E-11
 2  1 2.65188113E-04-3.95371355E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  2 5.22422900E-03-0.00000000E+00-0.00000000E+00 6.25556340E-11 1.00929529E-03
 2  3-2.01859057E-03 1.00929529E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 7.04151774E-01 1.61254426E-02-0.00000000E+00 2.13096935E-03-0.00000000E+00
 2  5-6.13931522E-03-0.00000000E+00-2.03552596E-03-4.49195667E-11-1.85259232E-04
 2  6 3.70518464E-04-1.85259232E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  7 7.04151774E-01 1.61254426E-02-0.00000000E+00-2.13096935E-03-0.00000000E+00
 2  8-6.13931522E-03-0.00000000E+00 2.03552596E-03-4.49195667E-11-1.85259232E-04
 2  9 3.70518464E-04-1.85259232E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1 9.96204832E-01 2.45778532E-02-0.00000000E+00-0.00000000E+00 1.85489812E-11
 3  2-5.36873682E-04-0.00000000E+00-0.00000000E+00 1.69010986E-10-1.65718704E-03
 3  3 3.31437407E-03-1.65718704E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-3.96251689E-04 1.63480565E-04-0.00000000E+00-4.08391530E-04 3.14959122E-11
 3  5-3.39462373E-03-0.00000000E+00-2.99365673E-03-1.49555178E-10 4.67406709E-04
 3  6-9.34813418E-04 4.67406709E-04-0.00000000E+00-0.00000000E+00-7.84350026E-11
 3  7-3.96251689E-04 1.63480565E-04-0.00000000E+00 4.08391530E-04 3.14959122E-11
 3  8-3.39462373E-03-0.00000000E+00 2.99365673E-03-1.49555178E-10 4.67406709E-04
 3  9-9.34813418E-04 4.67406709E-04-0.00000000E+00-0.00000000E+00 7.84350026E-11
 4  1-1.47750676E-01 2.89500019E-01-0.00000000E+00-0.00000000E+00 5.54591960E-10
 4  2 3.42360686E-02-0.00000000E+00-0.00000000E+00 3.13027216E-09-2.55142523E-02
 4  3 5.10285046E-02-2.55142523E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4-1.35782688E-01 2.94227082E-01-0.00000000E+00 1.00918682E-01 1.09538187E-10
 4  5 2.69981446E-01-0.00000000E+00 4.76452580E-02-1.99210477E-09-4.83705851E-03
 4  6 9.67411702E-03-4.83705851E-03-0.00000000E+00-0.00000000E+00-5.77653580E-10
 4  7-1.35782688E-01 2.94227082E-01-0.00000000E+00-1.00918682E-01 1.09538187E-10
 4  8 2.69981446E-01-0.00000000E+00-4.76452580E-02-1.99210477E-09-4.83705851E-03
 4  9 9.67411702E-03-4.83705851E-03-0.00000000E+00-0.00000000E+00 5.77653580E-10
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.14764975E-01-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00 3.65154003E-02-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.47733331E-09
 5  4-1.48207164E-01 3.24616414E-01-0.00000000E+00 1.01846656E-01-3.20121322E-10
 5  5 3.04737351E-01-0.00000000E+00 3.21226423E-02-7.50302400E-10-5.48431813E-03
 5  6 1.09686363E-02-5.48431813E-03-0.00000000E+00-0.00000000E+00-7.85538745E-10
 5  7 1.48207164E-01-3.24616414E-01-0.00000000E+00 1.01846656E-01 3.20121322E-10
 5  8-3.04737351E-01-0.00000000E+00 3.21226423E-02 7.50302400E-10 5.48431813E-03
 5  9-1.09686363E-02 5.48431813E-03-0.00000000E+00-0.00000000E+00-7.85538745E-10
 6  1-1.33885937E-01 3.19119696E-01-0.00000000E+00-0.00000000E+00-1.00398083E-09
 6  2 1.60101623E-01-0.00000000E+00-0.00000000E+00-2.96361919E-10-9.20972368E-03
 6  3 1.84194474E-02-9.20972368E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4 8.65946455E-02-2.09419757E-01-0.00000000E+00 3.27044902E-01-2.29044923E-09
 6  5-3.05093207E-01-0.00000000E+00 1.73442665E-01-2.17283083E-09-9.24556607E-03
 6  6 1.84911321E-02-9.24556607E-03-0.00000000E+00-0.00000000E+00-5.52955080E-10
 6  7 8.65946455E-02-2.09419757E-01-0.00000000E+00-3.27044902E-01-2.29044923E-09
 6  8-3.05093207E-01-0.00000000E+00-1.73442665E-01-2.17283083E-09-9.24556607E-03
 6  9 1.84911321E-02-9.24556607E-03-0.00000000E+00-0.00000000E+00 5.52955080E-10
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.71802581E-01-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00 9.76505194E-03-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.04341215E-09
 7  4 6.32836028E-02-1.57409765E-01-0.00000000E+00 3.85638121E-01-2.21885162E-09
 7  5-2.40426484E-01-0.00000000E+00 2.00691340E-01-2.16464696E-09-1.10881460E-02
 7  6 2.21762921E-02-1.10881460E-02-0.00000000E+00-0.00000000E+00-9.27547682E-10
 7  7-6.32836028E-02 1.57409765E-01-0.00000000E+00 3.85638121E-01 2.21885162E-09
 7  8 2.40426484E-01-0.00000000E+00 2.00691340E-01 2.16464696E-09 1.10881460E-02
 7  9-2.21762921E-02 1.10881460E-02-0.00000000E+00-0.00000000E+00-9.27547682E-10
 8  1-1.05952629E-09-9.71153092E-09 0.00000000E+00 0.00000000E+00 3.51849188E-01
 8  2-3.04481988E-08 0.00000000E+00 0.00000000E+00 1.33386228E-01 3.22481947E-09
 8  3-7.06375243E-09 3.83519463E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-8.42929737E-11-4.23560919E-09 0.00000000E+00 3.45212020E-09 3.63981626E-01
 8  5 1.98686535E-08 0.00000000E+00 1.57274546E-08 2.26040571E-01-2.14000861E-09
 8  6 4.59175229E-09-2.45633532E-09 0.00000000E+00 0.00000000E+00 3.38124462E-02
 8  7-8.42929737E-11-4.23560919E-09 0.00000000E+00-3.45212020E-09 3.63981626E-01
 8  8 1.98686535E-08 0.00000000E+00-1.57274546E-08 2.26040571E-01-2.14000861E-09
 8  9 4.59175229E-09-2.45633532E-09 0.00000000E+00 0.00000000E+00-3.38124462E-02
 9  1 0.00000000E+00 0.00000000E+00 3.51849188E-01 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 1.33386228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51562738E-10 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 3.63981626E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 2.26040571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 3.38124462E-02-1.83251702E-10 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 3.63981626E-01 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 2.26040571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-3.38124462E-02-1.83251702E-10 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.82771651E-09-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00 3.92513235E-08-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.78936893E-02
10  4-5.24871762E-10-4.29711582E-09-0.00000000E+00 2.43763963E-09 4.54463820E-01
10  5 3.31377642E-08-0.00000000E+00 1.25650650E-08 3.44243573E-01-6.51989597E-10
10  6 1.45804931E-09-8.06059713E-10-0.00000000E+00-0.00000000E+00 2.68611486E-02
10  7 5.24871762E-10 4.29711582E-09-0.00000000E+00 2.43763963E-09-4.54463820E-01
10  8-3.31377642E-08-0.00000000E+00 1.25650650E-08-3.44243573E-01 6.51989597E-10
10  9-1.45804931E-09 8.06059713E-10-0.00000000E+00-0.00000000E+00 2.68611486E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-6.78936893E-02 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.54463820E-01 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 3.44243573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 2.68611486E-02-8.88524002E-11 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00-4.54463820E-01 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00-3.44243573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 2.68611486E-02 8.88524002E-11 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 5.30933054E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 7.53183043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89051927E-10 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-3.28479502E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00-4.44489359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 1.53980680E-02-3.72413624E-10 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00-3.28479502E-01 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00-4.44489359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00-1.53980680E-02-3.72413624E-10 0.00000000E+00
13  1 4.76539166E-09-5.92649745E-09-0.00000000E+00-0.00000000E+00 5.30933054E-01
13  2-1.58840036E-07-0.00000000E+00-0.00000000E+00 7.53183043E-01 1.75736210E-09
13  3-2.49460622E-09 7.37189088E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-4.38157982E-09 4.78546460E-09-0.00000000E+00 1.27717172E-08-3.28479502E-01
13  5 6.83548754E-08-0.00000000E+00 4.55541725E-08-4.44489359E-01-2.41682613E-09
13  6 5.47804344E-09-3.06179435E-09-0.00000000E+00-0.00000000E+00 1.53980680E-02
13  7-4.38157982E-09 4.78546460E-09-0.00000000E+00-1.27717172E-08-3.28479502E-01
