 $DATA  
   H20 Make EFP                                                                 
CNV      2

O           8.0      0.0000000000      0.0000000000      0.2306012068
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.0000000000     -0.7641033593     -0.3653006034
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 16:06:52 30-SEP-2022    
   H20 Make EFP                                                                 
E(RHF)=      -76.0083965214, E(NUC)=    9.0840158176,   10 ITERS
 $VEC   
 1  1 9.95798786E-01 2.19206361E-02-0.00000000E+00-0.00000000E+00-1.62772637E-03
 1  2-8.05198873E-03-0.00000000E+00-0.00000000E+00 1.82581497E-03 2.75115960E-04
 1  3-2.44273203E-04-3.08427569E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4 2.94829833E-04 1.89466429E-03 2.94829833E-04 1.89466429E-03
 2  1-2.14195095E-01 4.69043570E-01-0.00000000E+00-0.00000000E+00-8.95174206E-02
 2  2 4.96709834E-01-0.00000000E+00-0.00000000E+00-5.73736898E-02-1.69882078E-02
 2  3 1.09690086E-02 6.01919914E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.28280587E-01-7.55288434E-03 1.28280587E-01-7.55288434E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.05414291E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.09510564E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12174861E-02
 3  4 2.29543192E-01 1.14043385E-01-2.29543192E-01-1.14043385E-01
 4  1-6.99020679E-02 1.71241047E-01 0.00000000E+00 0.00000000E+00 5.53012329E-01
 4  2 2.80804270E-01 0.00000000E+00 0.00000000E+00 4.07898154E-01 2.35414735E-02
 4  3 1.10283344E-02-3.45698079E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.42216405E-01-7.99274879E-02-1.42216405E-01-7.99274879E-02
 5  1 0.00000000E+00 0.00000000E+00 6.39513217E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 5.11599867E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34437596E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-8.58335509E-02 1.02606932E-01-0.00000000E+00-0.00000000E+00-2.23010154E-01
 6  2 1.17546566E+00-0.00000000E+00-0.00000000E+00-4.90739378E-01-1.38620836E-02
 6  3 2.48913952E-04 1.36131696E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-5.82076384E-02-9.90420704E-01-5.82076384E-02-9.90420704E-01
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33165129E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-8.27303535E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17809622E-02
 7  4 5.33290076E-02 1.37073339E+00-5.33290076E-02-1.37073339E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07251121E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-6.11269944E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98672463E-01
 8  4 8.39025222E-01-4.99368627E-01-8.39025222E-01 4.99368627E-01
 9  1 6.38729731E-02-3.11044051E-01-0.00000000E+00-0.00000000E+00 3.60221149E-01
 9  2 1.27376553E-01-0.00000000E+00-0.00000000E+00 1.70646365E-01-1.80507970E-01
 9  3 1.97079151E-01-1.65711812E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 8.73964375E-01-4.93471314E-01 8.73964375E-01-4.93471314E-01
10  1-0.00000000E+00-0.00000000E+00-9.62818916E-01-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00 1.03597680E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49501151E-02-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 4.59214220E-02-3.68986382E-01-0.00000000E+00-0.00000000E+00-9.04458960E-01
11  2 1.04439128E-01-0.00000000E+00-0.00000000E+00 1.14131379E+00-2.92035426E-02
11  3 5.16029603E-02-2.23994177E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4 1.67222371E-01 1.00941531E-01 1.67222371E-01 1.00941531E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03429587E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 1.53547219E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.32976527E-03
12  4 8.46397025E-02-8.89379016E-01-8.46397025E-02 8.89379016E-01
13  1 6.50998181E-02-1.59794049E+00-0.00000000E+00-0.00000000E+00 2.47539599E-01
13  2 2.48243983E+00-0.00000000E+00-0.00000000E+00-7.18974960E-01 1.97782985E-01
13  3-2.42306985E-01 4.45239998E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-2.09942485E-01-6.28175041E-01-2.09942485E-01-6.28175041E-01
14  1-7.95941422E-04 1.15330215E-01 0.00000000E+00 0.00000000E+00-8.23371698E-03
14  2-2.23319255E-01 0.00000000E+00 0.00000000E+00 1.33467451E-01-3.86835776E-01
14  3-6.00294129E-01 9.87129906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.63729121E-02 4.19324369E-02 7.63729121E-02 4.19324369E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 6.99816998E-03 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 3.26196904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99328779E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-1.85829370E-02-5.71257096E-01-0.00000000E+00-0.00000000E+00 5.29966426E-02
17  2 1.34360665E+00-0.00000000E+00-0.00000000E+00-7.19297276E-01-1.00638365E+00
17  3 8.46155944E-01 1.60227705E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-8.31420856E-01-1.15890524E-01-8.31420856E-01-1.15890524E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13653491E-02 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00-8.38314898E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27079759E+00
